time,event,stk_cd,stk_nm,qty,price,base_price,order_no,profit_amount,profit_pct,memo,state,cycle,take_profit_price,stop_loss_price
2026-07-07 09:10:27,BUY,0193T0,KODEX SK하이닉스단일종목레버리지,52,24150,24150,0015022,,,오늘 시가 대비 조건부 최초 진입 지정가 체결,NORMAL,0,25100,23400
2026-07-07 09:11:02,BUY,0193W0,KODEX 삼성전자단일종목레버리지,66,19050,19050,0015051,,,오늘 시가 대비 조건부 최초 진입 지정가 체결,NORMAL,0,19800,18450
2026-07-07 09:40:02,BUY,0193T0,KODEX SK하이닉스단일종목레버리지,53,23430,23430,0042986,,,최초 매수,NORMAL,0,24350,22700
2026-07-07 09:40:04,BUY,0193W0,KODEX 삼성전자단일종목레버리지,67,18770,18770,0043004,,,최초 매수,NORMAL,0,19500,18200
2026-07-07 10:19:20,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,37,22695,23128,0062157,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,24050,22300,857805,839715,90,23128
2026-07-07 10:27:50,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,25,22295,22947,0065535,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,2,23850,22000,562876,1397090,115,22947
2026-07-07 10:29:44,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,20,18190,18637,0066528,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,19350,17950,367112,363800,87,18637
2026-07-07 10:32:43,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,10,21995,22871,0067962,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,3,23750,21800,239338,1617040,125,22871
2026-07-07 11:17:55,BUY,0193T0,KODEX SK하이닉스단일종목레버리지,55,22130,22130,0082923,,,최초 매수,NORMAL,0,23000,21450
2026-07-07 11:17:57,BUY,0193W0,KODEX 삼성전자단일종목레버리지,67,18274,18274,0082937,,,최초 매수,NORMAL,0,19000,17700
2026-07-07 11:47:52,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,38,21490,21868,0090250,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,22700,21100,838657,816620,93,21868
2026-07-07 11:49:13,DCA_BUY_RESET,0193W0,KODEX 삼성전자단일종목레버리지,31,17717,18098,0090608,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,1,18800,17450,551842,549227,98,18098
2026-07-07 12:21:29,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,16,21061,21750,0098698,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,2,22600,20850,358936,1153596,109,21750
2026-07-07 12:26:36,DCA_BUY_RESET,0193T0,KODEX SK하이닉스단일종목레버리지,11,20890,21671,0100189,,,DCA트리거선 터치: DCA 추가매수 후 평균단가 기준 익절 재등록,RECOVERY,3,22500,20650,240580,1383386,120,21671
